"",,"For allergens, including cereals containing gluten, see ingredients highlighted in BOLD CAPITALS. May also contain traces of nuts.",
"",Marshmallow Twizzle,"CHRISTMASBELGIAN CHOCOLATE BASE WITH MILK CHOC STARS:Marshmallow (57%) [glucose syrup, sugar, water, maize starch, emulsifier: beef gelatine, natural flavourings, colour: beetroot red], Belgian chocolate (22%) [sugar, cocoa mass, cocoa butter,emulsifier: SOYA lecithin, natural flavouring), MILK chocolate stars (18%) (sugar, cocoa solids, MILK solids, emulsifier: ammonium phosphatides], rapeseed oil.BELGIAN CHOCOLATE BASE WITH WHITE CHOC STARS:Marshmallow (57%) [glucose syrup, sugar, water, maize starch, emulsifier: beef gelatine, natural flavourings, colour: beetroot red], Belgian chocolate (22%) [sugar, cocoa mass, cocoa butter,emulsifier: SOYA lecithin, natural flavouring], white chocolate stars (18%) [sugar, cocoa butter, whole MILK powder, emulsifier: ammonium phosphatides], rapeseed oil.BELGIAN CHOCOLATE BASE & COLOURED SUGAR BALLS:Marshmallow (45%) [glucose syrup, sugar, water, maize starch, emulsifier: beef gelatine, natural flavourings, colour: beetroot red], coloured sugar balls (36%) [sugar, WHEAT starch, glucose syrup,vegetable oil: coconut oil, fruit and vegetable concentrate: safflower, algae, lemon, blackcurrant, radish, apple; natural flavouring, glazing agent: beeswax],  Belgian chocolate (17%) [sugar, cocoamass, cocoa butter, emulsifier: SOYA lecithin, natural flavouring], rapeseed oil.CORE PRODUCTSBELGIAN CHOCOLATE WITH MILK CHOCOLATE STARS: Marshmallow (53%) [glucose syrup, sugar, water, maize starch, beef gelatine, natural flavourings, colour: beetroot red], dark chocolate(23%) [sugar, cocoa mass, cocoa butter, emulsifier: SOYA lecithin, natural vanilla flavouring], milk chocolate stars (20%) [sugar, cocoa mass, whole MILK powder, cocoa butter, emulsifier:ammonium phosphatides], rapeseed oil.WHITE CHOCOLATE WITH COLOURED SPRINKLES: Marshmallow (51%) [glucose syrup, sugar, water, maize starch, beef gelatine, natural flavourings, colour: beetroot red], white chocolate (25%)[sugar, whole MILK powder, cocoa butter, skimmed MILK powder, emulsifier: SOYA lecithin, natural vanilla flavouring], sprinkles (22%) [sugar, WHEAT starch, water, glucose syrup, colours: beetrootred, anthocyanins, curcumin], coconut oil, glazing agent: beeswax, rapeseed oil.",
"",,"For allergens, including cereals containing gluten, see ingredients highlighted in BOLD CAPITALS. May also contain traces of nuts and sesame.",
"",,,
"",Cookies,,
"",Chocolate & Pecan Cookie,"Wheat flour (WHEAT flour, calcium carbonate, iron, niacin, thiamin), sugar, butter (MILK), PECAN pieces (11%), dark chocolate chunks (9%) [sugar, cocoa mass, cocoa butter, emulsifier: SOYAlecithin, flavouring] free range pasteurised EGG, palm fat, water, whey powder (MILK), flavourings, glucose fructose syrup, skimmed MILK powder, raising agents: sodium bicarbonate, potassium andsodium di-phosphates, dicalcium diphosphate, calcium phosphates; WHEAT fibre, sunflower oil,  invert sugar, salt, rapeseed oil, cocoa powder, emulsifiers: SOYA lecithin, sunflower lecithin,polyglycerol polyricinoleates, polyglycerol esters of polycondensed fatty acids of castor oil, sorbitan tristearate; cocoa mass, colour: lutein extract.",
"",,"For allergens, including cereals containing gluten, see ingredients highlighted in BOLD CAPITALS. May also contain traces of other nuts and sulphites.",
"",Salted Caramel Cookie,"Wheat flour (WHEAT flour, calcium, iron, niacin, thiamin), salted caramel fudge pieces (23%) [sugar, sweetened condensed MILK, glucose syrup, palm pil, butter oil (MILK), salt, flavouring], butter(MILK), brown sugar, sugar, pasteurised free range whole EGG, raising agents: sodium bicarbonate, disodium diphosphate, calcium dihydrogen diphosphate, monocalcium phosphate; WHEAT fibre,vegetarian whey powder (MILK), flavouring, sea salt, rapeseed oil.",
"",,"For allergens, including cereals containing gluten, see ingredients highlighted in BOLD CAPITALS. May also contain traces of soya and nuts.",
"",Nutella ® and Oat Cookie,"Nutella ® (20%) [sugar, palm oil, HAZELNUTS, cocoa powder, skimmed MILK powder, emulsifier: SOYA lecithin], OATS, wheat flour (WHEAT flour, calcium, iron, niacin, thiamin), sugar,  butter(MILK), brown sugar, pasteurised free range EGG, palm oil, rapeseed oil, fructose – glucose syrup, raising agents: sodium bicarbonate, disodium diphosphate, calcium dihydrogen diphosphate,monocalcium phosphate; WHEAT fibre, vegetarian whey powder (MILK), salt, flavouring.",
"",,"For allergens, including cereals containing gluten, see ingredients highlighted in BOLD CAPITALS. May also contain traces of other nuts.",
"",Milk Choc Chunk Cookie,"MILK chocolate chunks (32%) [sugar, whole MILK powder, cocoa butter, cocoa mass, emulsifier: SOYA lecithin, flavouring], wheat flour (WHEAT flour, calcium carbonate, iron, niacin, thiamin),butter (MILK), light brown soft sugar, sugar, free range pasteurised EGG,  glucose-fructose syrup, water, raising agents: sodium bicarbonate, disodium diphosphate, calcium dihydrogen diphosphate,monocalcium phosphates; WHEAT fibre, flavouring, whey powder (MILK), salt, rapeseed oil.",
"For allergens, including cereals containing gluten, see ingredients highlighted in BOLD CAPITALS. May also contain traces of nuts.",,,
"",,,
"",,,
"",Cakes,,
"",Cookies & Cream Cake,"Sugar, cookies (11%) [vanilla cream: sugar, palm oil, natural flavouring, emulsifier: SOYA lecithin, sugar, palm oil, natural flavouring, maize flour, potato starch, fat reduced cocoa powder, dextrose,tapioca starch, salt, raising agents: E503ii, E500ii)], wheat flour (WHEAT flour, calcium, iron, niacin, thiamin), BUTTERMILK, rapeseed oil, butter (MILK), skimmed MILK powder, margarine (palm oil,rapeseed oil, water, emulsifier: E471), free range whole EGG, chocolate (cocoa mass, sugar, cocoa butter, BUTTER oil, emulsifier: SOYA lecithin, flavouring),  glucose syrup, fat reduced cocoapowder, biscuit pieces (wheat flour (WHEAT flour, calcium, iron, niacin, thiamin), sugar, vegetable oils (palm, rapeseed), fat reduced cocoa powder, malt blend (glucose syrup, BARLEY syrup, maltextract (BARLEY)), raising agent: sodium carbonate, salt, natural flavouring, antioxidant: E334), free range EGG yolk, water, raising agent: sodium carbonate, humectant: E422, palm oil, modifiedpotato starch, stabiliser: E412, emulsifiers: E471, E481, E475; flavouring, preservative: E282.",
"",,"For allergens, including cereals containing gluten, see ingredients highlighted in BOLD CAPITALS. May also contain traces of nuts and peanuts.",
"",Mallow Top - Malted Milk Chocolate,"Milk chocolate (24%) [sugar, cocoa butter, whole MILK powder, cocoa mass, emulsifier: SOYA lecithin, vanilla flavouring], marshmallow (20%) [sugar, water, dextrose, glucose syrup, beef gelatine,acidity regulator: sodium citrate], salted butter [butter (MILK), salt], wheat flour (WHEAT flour, calcium carbonate, iron, niacin, thiamin), pasteurised free range EGG, dark chocolate (6%) [sugar,cocoa mass, cocoa butter, emulsifier: SOYA lecithin, vanilla flavouring], brown sugar, sugar, milk chocolate malted balls (2%) [milk chocolate (sugar, skimmed MILK powder, cocoa butter, cocoamass, butter oil (MILK), whey powder (MILK), lactose (MILK), rapeseed oil, emulsifier: SOYA lecithin, natural flavouring), malt balls (glucose syrup, whey powder (MILK), sugar, WHEAT flour, MILK,maltose (BARLEY), coconut oil, emulsifier: glycerol monostearate; raising agent: sodium bicarbonate, salt)],water, multicoloured chocolate coated cereal balls (2%) [sugar, cocoa butter, cocoa mass,rice flour, WHEAT flour, whole MILK powder, skimmed MILK powder, WHEAT malt extract, WHEAT gluten, dextrose, emulsifier: SOYA lecithin, salt, vanilla extract, glazing agents: tapioca starch,citric acid, sorbic acid], ground ALMONDS, tapioca starch, icing sugar, glucose syrup, malted BARLEY extract, natural vanilla flavouring, cocoa powder, cocoa butter, potato starch, baking powder[raising  agents: E450, E501, wheat flour (WHEAT flour, calcium carbonate, iron, niacin, thiamin)],  stabiliser: xanthan gum",
"",,"For allergens, including cereals containing gluten, see ingredients highlighted in BOLD CAPITALS. May also contain traces of nuts.",
"",Carrot Cake,"Medium fat soft cheese (15%) [skimmed MILK, cream (MILK), salt, maize starch, stabilisers: xanthan gum, locust bean gum]; icing sugar [sugar, glucose syrup], wheat flour (WHEAT flour, calciumcarbonate, iron, niacin, thiamin), carrot 14%, sugar, rapeseed oil, free range whole EGG, shortening [palm oil, rapeseed oil, emulsifier: mono- and diglycerides of fatty acids], butter (MILK),WALNUTS (3%), humectant: glycerol; baking powder [raising agents: disodium diphosphate, sodium hydrogen carbonate; WHEAT flour], raising agent: sodium hydrogen carbonate; fat reduced cocoapowder, ground cinnamon, modified maize starch, salt, ground ginger, flavouring.",
"",,"For allergens, including cereals containing gluten, see ingredients highlighted in BOLD CAPITALS. May also contain traces of nuts and peanuts.",
"",Mallow Top - Chocolate & Cherry,"Milk chocolate (20%) [sugar, cocoa butter, whole MILK powder, cocoa mass, emulsifier: SOYA lecithin, vanilla flavouring], marshmallow (20%) [sugar, water, dextrose, glucose syrup, beef gelatine,acidity regulator: sodium citrate], salted butter [butter (MILK), salt], dark chocolate (10%) [sugar, cocoa mass, cocoa butter, emulsifier: SOYA lecithin, vanilla flavouring], wheat flour (WHEAT flour,calcium carbonate, iron, niacin, thiamin), chocolate curls (6%) [sugar, cocoa mass, cocoa butter, whole MILK powder, whey powder (MILK), lactose (MILK), butter oil (MILK), emulsifier: SOYAlecithin, vanilla flavouring], pasteurised free range EGG, morello cherry jam (5%) [cherry puree, glucose fructose syrup, sugar, gelling agent: pectin, acidity regulators: citric acid, tri-sodium citrate,natural  flavouring], light soft brown sugar, sugar, ground ALMONDS, cocoa powder, tapioca starch, dark soft brown sugar, vanilla flavouring, cocoa butter, glucose syrup,  potato starch, bakingpowder [raising agents: disodium diphosphate, potassium hydrogen carbonate; wheat flour (WHEAT flour, calcium carbonate, iron, niacin, thiamin)], icing sugar, stabiliser: xanthan gum.",
"",,"For allergens, including cereals containing gluten, see ingredients highlighted in BOLD CAPITALS. May also contain traces of other nuts.",
"",,,
"",Loaf Cakes,,
"",Lemon Loaf Cake,"Sugar, wheat flour (WHEAT flour, calcium carbonate, iron, niacin, thiamin), pasteurised free range EGG, rapeseed oil, unsalted butter (MILK), pasteurised lemon juice (8%), humectant: glycerine,lemon peel (1%), natural lemon flavouring with other natural flavourings, glucose, glucose-fructose syrup, acidity regulators: citric acid, trisodium citrate; thickener pectin, preservative: potassiumsorbate, raising agents: disodium diphosphate, sodium carbonates.",
"",,"For allergens, including cereals containing gluten, see ingredients highlighted in BOLD CAPITALS. May also contain traces of nuts and sesame.",
"",Praline Crunch Loaf Cake,"Sugar, WHEAT flour, vegetable oils (rapeseed oil, sunflower oil), free range whole EGG powder, HAZELNUTS (6%), WHEAT starch, butter (MILK), ALMONDS (3%), milk chocolate (3%) [sugar,cocoa butter; whole MILK powder, cocoa mass, emulsifier: SOYA lecithin, natural vanilla flavouring], maltodextrin, skimmed MILK powder, stabiliser: glycerol, sorbitols; raising agent: diphosphates,sodium carbonates; sweet WHEY powder, natural burnt sugar, salt, concentrated butter (MILK), preservative: potassium sorbate, modified starch; emulsifier: lactic acid esters of mono- anddiglycerides of fatty acids, cellulose gum, propane-1,2-diol esters of fatty acids, SOYA lecithin, natural flavouring; natural vanilla flavouring; glucose syrup, BARLEY malt, carrot extract, thickener:guar gum, curcuma, dextrose.",
"",,"For allergens, including cereals containing gluten, see ingredients highlighted in BOLD CAPITALS. May also contain traces of nuts and sesame.",
"",Marble Loaf Cake,"Sugar, WHEAT flour, rapeseed oil, WHEAT starch, free range pasteurised whole EGG powder, dark chocolate drops (5%) (cocoa mass, sugar, cocoa butter, fat reduced cocoa powder, emulsifier:SOYA lecithins), butter (MILK), vegetable fat (palm), fat reduced cocoa powder (3%), maltodextrin, lactose, raising agent: diphosphates, sodium carbonates; humectant: glycerol; natural vanillaflavouring (contains MILK), salt, emulsifier: sodium stearoyl-2- lactylate, sunflower lecithin; carrot extract, curcuma.",
"",,"For allergens, including cereals containing gluten, see ingredients highlighted in BOLD CAPITALS. May also contain traces of nuts and sesame.",
"",,,
"",Muffins,,
"",Salted Caramel Muffin,"Wheat flour [WHEAT flour, calcium carbonate, iron, niacin, thiamin], soft dark brown sugar, free range pasteurised EGG, rapeseed oil, water, salted caramel filling (9%) [sugar, unsalted butter(MILK), inverted sugar syrup, glucose fructose syrup, water, cornflour, sea salt, gelling agent: pectin; colour: plain caramel; flavouring], humectant: glycerine; salted caramel fudge pieces (3%) [sugar,sweetened condensed MILK, glucose syrup, fondant sugar, glucose, palm oil, butter oil (MILK), salt, flavouring], unsalted butter (MILK), WHEAT starch, raising agents: calcium phosphates,potassium sodium di-phosphates, sodium carbonates, potassium carbonates; potato starch, WHEAT gluten, emulsifiers: E471, sodium stearoyl lactate; flavouring, whey powder (MILK), thickener:xanthan gum; vanilla extract.",
"",,"For allergens, including cereals containing gluten, see ingredients highlighted in BOLD CAPITALS. May also contain traces of soya and nuts.",
"","Cranberry & White Chocolate CheesecakeMuffin","Cheese cake filling [full fat soft cheese (cream (MILK), skimmed MILK, permeate, salt, modified starch, stabilisers: xanthan gum, locust bean gum), free range pasteurised EGG, icing sugar, creamcheese (MILK), water, sugar, glucose syrup, pasteurised whole EGG, pasteurised EGG white, modified starch, vanilla extract, thickeners: microcrystalline cellulose, carboxy methyl cellulose, xanthangum; acid: lactic acid; flavouring, emulsifier: E471; preservative: potassium sorbate; salt, antioxidants: rosemary extract, tocopherol rich extract; wheat flour [WHEAT flour, calcium carbonate, iron,niacin, thiamin], rapeseed oil, sugar, free range pasteurised EGG, sliced cranberries (8%), water, white chocolate chunks (4%) [sugar, cocoa butter, whole MILK powder, SOYA lecithin, flavouring],humectant: glycerine, WHEAT starch; raising agents: monocalcium phosphate, diphosphate, sodium bicarbonate,  potassium hydrogen carbonate; WHEAT gluten, potato starch, emulsifiers: E471,sodium stearoyl-2 lactylate; lemon zest, whey powder (MILK), stabiliser: xanthan gum; flavouring, vanilla extract, preservative: potassium sorbate.",
"",,"For allergens, including cereals containing gluten, see ingredients highlighted in BOLD CAPITALS. May also contain traces of nuts.",
"",Classic Blueberry Muffin,"Wheat flour (WHEAT flour, calcium carbonate, iron, niacin, thiamin), blueberries (18%), pasteurised free range EGG, sugar, rapeseed oil, water, humectant: vegetable glycerine; unsalted butter(MILK), WHEAT starch, potato starch, Demerara sugar, WHEAT gluten, raising agents: calcium phosphates, potassium carbonate, sodium diphosphate, sodium bicarbonate; emulsifiers: E471,sodium stearoyl lactylate; flavourings, preservative: potassium sorbate; whey powder (MILK), thickener: xanthan gum.",
"For allergens, including cereals containing gluten, see ingredients highlighted in BOLD CAPITALS. May also contain traces of soya and nuts.",,,
"Wheat flour (WHEAT flour, calcium carbonate, iron, niacin, thiamin), blueberries (18%), water, whey powder (MILK), sugar, free range EGG, wholegrain OAT flakes, polydextrose, vegetableglycerine, emulsifier: E471; honey, raising agents: sodium diphosphate, sodium carbonate; MILK protein, fructose, stabilisers: xanthan gum, guar gum, polysorbate; preservatives: potassium sorbate,sorbic acid; palm oil, flavouring, rapeseed oil, acidity regulator: citric acid.",,,
"",,,
"",Lemon Poppy Seed Muffin,"Sugar, wheat flour (WHEAT flour, calcium carbonate, iron, niacin, thiamin), pasteurised free range EGG, water, rapeseed oil, lemon curd filling [sugar, water, glucose syrup, butter (MILK), modifiedmaize starch, lemon concentrate, pasteurised free range EGG, lemon juice, gelling agent: pectin; flavouring, acidity regulator: citric acid] humectant: vegetable glycerine, lemon fruit pieces (3%)[concentrated apple puree, concentrated lemon juice, fructose-glucose syrup, glucose syrup, sugar, OAT fibre, rice starch, palm fat, gelling agent: pectin, acidity regulator: citric acid, flavouring]poppy seeds (2%), WHEAT starch, whey powder (MILK), orange marmalade [seville oranges, water, acidity regulator: citric acid, gelling agent: pectin] potato starch, raising agents: calciumorthophosphates, potassium carbonate, sodium diphosphate, sodium bicarbonate; thickeners: agar, xanthan gum, locust bean gum; WHEAT gluten, emulsifiers: E471, sodium stearoyl lactylate;lemon zest, acid stabilisers: guar gum, polysorbate; flavouring.",
"",,"For allergens, including cereals containing gluten, see ingredients highlighted in BOLD CAPITALS. May also contain traces of soya and nuts.",
"",Decadent Chocolate Filled Muffin,"Sugar, wheat flour (WHEAT flour, calcium carbonate, iron, niacin, thiamin), pasteurised free range EGG, water, rapeseed oil, dark chocolate chunks (9%) [cocoa mass, sugar, cocoa powder,emulsifier: SOYA lecithin, flavouring], milk chocolate (4%) [sugar, dried whole MILK, cocoa butter, emulsifier: SOYA lecithin; flavouring], cocoa powder, vegetable glycerine, white chocolate (3%)[sugar, dried whole MILK, cocoa powder, cocoa mass, cocoa butter, emulsifiers: SOYA lecithin; flavouring], palm oil, rapeseed oil, humectants: sorbitol syrup, glycerol; WHEAT starch, sweetenedcondensed MILK, potato starch, raising agents: calcium phosphate, sodium diphosphate, potassium carbonate, sodium bicarbonate; dextrose, emulsifiers: E471, sodium stearoyl-2-lactylate, SOYAlecithin, sorbitan tristearate, polysorbate 60; WHEAT gluten, bulking agent: glycerine; butter (MILK), sunflower oil, palm oil, palm kernel oil, cocoa mass, modified maize starch, vanilla extract,thickeners: xanthan gum, sodium alginate, microcrystalline cellulose, carboxymethylcellulose; whey powder (MILK), preservative: potassium sorbate; salt, tartaric acid, gelling agent: pectin.",
"",,"For allergens, including cereals containing gluten, see ingredients highlighted in BOLD CAPITALS. May also contain traces of nuts.",
"",,,
"",Pastries- Maison Blanc (outside London),,
"",Almond Croissant,"Wheat flour (WHEAT flour, calcium carbonate, iron, niacin, thiamin), sugar, ALMONDS (7%), butter (MILK), ALMOND powder (4%), icing sugar [sugar, WHEAT starch, vegetable fat (from palmoil/palm kernel oil)], crème pat instant [sugar, acetylated distarch phosphate, full MILK powder, skimmed MILK powder, inulin, dry glucose, non-hydrogenated vegetable fat (from coconut), sodiumalginate, salt, carotenes, natural flavouring], free range whole EGG powder, ALMOND extract [ethyl alcohol, oil of bitter ALMOND], baking powder (diphosphates, sodium carbonates, WHEAT flour),salt, water.",
"",,"For allergens, including cereals containing gluten, see ingredients highlighted in BOLD CAPITALS. May also contain traces of soya, other nuts and sesame.",
"",Butter Croissant,"Wheat flour (WHEAT flour, calcium carbonate, iron, niacin, thiamin), free range whole EGG powder, sugar, salt, yeast, pastry improver (WHEAT gluten, WHEAT flour, emulsifier: E472e, processingagent for flour: ascorbic acid, hemicellulase, alpha-amylase; butter (MILK).",
"",,"For allergens, including cereals containing gluten, see ingredients highlighted in BOLD CAPITALS. May also contain traces of soya, nuts and sesame.",
"",Pain Au Chocolat,"Wheat flour (WHEAT flour, calcium carbonate, iron, niacin, thiamin), butter (MILK), chocolate (13%) [sugar, cocoa (44%), cocoa butter, emulsifier: SOYA lecithin; flavour: vanillin] water, sugar, freerange whole EGG powder, salt, pastry improver [WHEAT gluten, WHEAT flour, emulsifier: E472e; processing agent for flour: ascorbic acid, hemicellulase, alpha-amylase], yeast.",
"",,"For allergens, including cereals containing gluten, see ingredients highlighted in BOLD CAPITALS. May also contain traces of nuts and sesame.",
"",Pain Aux Raisins,"Wheat flour (WHEAT, calcium carbonate, iron, niacin, thiamin), butter (MILK), sultanas (11%), non-hydrogenated cotton seed oil, water. Glaze (water, glucose-fructose syrup, sugar, natural limeflavour, gelling agent: pectins, acidity regulator: citric acid, potassium citrate, calcium citrate; preservative: potassium sorbate), crème pat instant (sugar, acetylated distarch phosphate, full MILKpowder, skimmed MILK powder, inulin, dry glucose, non-hydrogenated vegetable fat (from coconut), sodium alginate, salt, carotenes, natural flavouring), sugar, salt, free range whole EGG powder,pastry improver (WHEAT gluten, WHEAT flour, emulsifier: E472e, processing agent for flour: ascorbic acid, hemicellulase, alpha-amylase), yeast.",
"",,"For allergens, including cereals containing gluten, see ingredients highlighted in BOLD CAPITALS. May also contain traces of soya, nuts and sesame.",
"",,,
"",Pastries- Bread Factory  (London- inside M25),,
"",Almond Croissant,"Wheat flour (WHEAT flour, calcium carbonate, iron, niacin, thiamin), flour treatment agent: E300, butter (MILK), sugar, water, flaked ALMOND (7%), whole MILK, ground ALMOND (5%), free rangewhole egg [whole EGG, stabilisers:E415, E412, E1505], icing sugar, yeast, salt, vanilla flavouring, almond flavouring.",
"",,"For allergens, including cereals containing gluten, see ingredients highlighted in BOLD CAPITALS. May also contain traces of soya, other nuts and sesame.",
"",Butter Croissant,"Wheat flour (WHEAT flour, flour treatment agent: ascorbic acid), butter (MILK), water, whole MILK, caster sugar, whole egg (whole EGG, stabilisers: E415, E412, E1505), yeast, salt.",
"",,"For allergens, including cereals containing gluten, see ingredients highlighted in BOLD CAPITALS. May also contain traces of soya, nuts and sesame.",
"",Pain Au Chocolat,"Wheat flour (WHEAT flour, flour treatment agent: ascorbic acid), butter (MILK), dark chocolate (11%) (sugar, cocoa mass, cocoa butter, emulsifier: SOYA lecithin, natural vanilla flavouring), water,whole MILK, caster sugar, free range whole EGG, yeast, salt.",
"",,"For allergens, including cereals containing gluten, see ingredients highlighted in BOLD CAPITALS. May also contain traces of nuts and sesame.",
"",Pain Aux Raisins,"Wheat flour (WHEAT flour, flour treatment agent: ascorbic acid), whole MILK, butter (MILK), sultanas (12%), water, caster sugar, free range EGG yolk, yeast, corn flour, salt, vanilla flavouring.",
"",,"For allergens, including cereals containing gluten, see ingredients highlighted in BOLD CAPITALS. May also contain traces of soya, nuts and sesame.",
"",,,
"","Buns, Swirls & Toast",,
"",Chocolate Swirl,"Dough [wheat flour (WHEAT flour, calcium carbonate, iron, niacin, thiamin), water, sugar, palm oil, rapeseed oil, yeast, pasteurised free range EGG, humectant: vegetable glycerine, dextrose, salt,emulsifier: E471, colour: carotenes, stabiliser: guar gum], filling [butter (MILK), sugar, pasteurised free range EGG, cocoa powder, wheat flour (WHEAT flour, calcium carbonate, iron, niacin, thiamin),raising agents: disodium dihydrogenpyrophosphate, sodium hydrogen carbonate, monocalcium phosphate], plain chocolate chunks [sugar, cocoa mass, cocoa butter, emulsifier: SOYA lecithin;flavouring], sugar glaze [water, glucose syrup (from WHEAT), sugar, gelling agent: pectin; citric acid, preservative: potassium sorbate; antioxidant: sodium metasulphite].",
"",,"For allergens, including cereals containing gluten, see ingredients highlighted in BOLD CAPITALS. May also contain traces of nuts.",
"",Cinnamon Swirl,"Wheat flour (WHEAT flour, calcium carbonate, iron, niacin, thiamin), water, sugar, yeast, free range pasteurised EGG, sultanas (5%), rapeseed oil, whey protein (MILK), palm oil, ground cinnamon,invert sugar, wheat starch, skimmed MILK powder, emulsifiers (E471, E472e, E481, sorbitan monostearate), dextrose, flavouring,  salt, orange shreds, raising agents (sodium di-phosphates, sodiumbicarbonate, calcium phosphates), crème fraiche (MILK), stabilisers (agar, locust bean gum, xanthan gum), acidity regulator: citric ccid), glucose syrup, colour: carotenes), flour treatment agent:ascorbic acid), orange concentrate, butter (MILK), gelling agent: pectin.",
"For allergens, including cereals containing gluten, see ingredients highlighted in BOLD CAPITALS. May also contain traces of soya and nuts.",,,
"",,,
"",,,
"",Swedish Bun - Cinnamon,"Wheat flour (WHEAT flour, calcium carbonate, iron, niacin, thiamin), butter (MILK) (13%), water, sugar, liquid free range whole EGG, apricot glaze (4%) [water, sugar, apricot puree, glucose andfructose syrup, gelling agent: pectins; acidity regulators: citric acid, potassium citrates], yeast, marzipan (3%) [ALMONDS, sugar, water, alcohol], biscuit crumb [liquid free range whole EGG, WHEATflour, sugar, WHEAT starch, skimmed MILK powder, emulsifiers: lactic acid, E472b, E475; raising agents: sodium carbonates, diphosphates; iodised salt], iodised salt, cinnamon (0.5%), doughimprover (WHEAT gluten, WHEAT flour, WHEAT malt flour), cardomom.",
"",,"For allergens, including cereals containing gluten, see ingredients highlighted in BOLD CAPITALS. May also contain traces of soya, other nuts and sesame.",
